PlayerName,Team,rec_att,rec_yds,rec_tds,fumbles,fpts
Danny Coale,DAL,24.9,284.9,1.6,0.4,37
Chris Givens,STL,23,298.7,1.2,0,36.9
Riley Cooper,PHI,17.6,264.4,1.7,0,36.6
Clyde Gates,FA,18.8,267.9,1.4,0.1,35.1
Plaxico Burress,FA,15.8,200.7,2.3,0,34.1
Josh Cribbs,CLE,18.8,268.7,1.6,1.3,33.7
Armon Binns,CIN,19.9,260.7,1,0,32.1
Andre Holmes,DAL,16.5,224,1.5,0,31.4
Jordan Norwood,CLE,21.6,249.2,1.1,0,31.2
Lee Evans,FA,14.1,219.5,1.4,0,30.5
Keshawn Martin,HOU,16.5,217.9,1.3,0.1,29.5
Greg Salas,STL,18.3,238.1,1.1,0.5,29.5
Ricardo Lockette,SEA,16,208.4,1.3,0,28.8
Chad Johnson,FA,14.7,211,1.3,0.3,27.9
Louis Murphy,CAR,15.7,223.1,0.9,0,27.6
Domenik Hixon,NYG,18.6,220.6,1,0.2,27.4
Travis Benjamin,CLE,17.1,211.7,1.1,0.4,27.2
Cole Beasley,DAL,14.7,184,1.4,0,26.5
Roberto Wallace,MIA,13.5,186.5,1.3,0,26.2
Darvin Adams,CAR,20,200,1,0,26
Austin Pettis,STL,20.2,214.5,0.9,0.5,25.6
DeVier Posey,HOU,12.7,195,1,0,25.4
A.J. Jenkins,SF,16.4,219.6,0.6,0.2,25.3
Dane Sanzenbacher,CHI,14.3,189.7,0.8,0,23.7
Dwayne Harris,DAL,15.7,183.7,0.9,0.2,23.3
Marcus Easley,BUF,13.1,174.7,0.9,0,23.1
Jerrel Jernigan,NYG,12.5,172.4,0.9,0.1,22.6
Ramses Barden,NYG,13.3,177.7,0.8,0,22.6
Cecil Shorts,JAC,16.5,193.9,0.5,0.1,22.4
Marvin Jones,CIN,14.4,178.8,0.7,0,22.1
Chris Rainey,PIT,17.4,175,1,0.7,22
B.J. Cunningham,MIA,11.2,166.1,0.8,0,21.4
Tori Gurley,GB,12,162.7,0.7,0,20.2
Joseph Morgan,NO,11.5,169.1,0.5,0,20.1
Adrian Arrington,NO,12.4,156.9,0.7,0,19.9
Derek Hagan,BUF,11.8,147,0.8,0,19.6
Lavelle Hawkins,TEN,10.4,160.4,0.5,0,18.8
Devin Aromashodu,MIN,10.3,161.5,0.4,0,18.7
Tandon Doss,BAL,11.8,163.1,0.3,0,18.1
Brad Smith,BUF,13.4,160.5,0.4,0.1,18
Sammie Stroughter,TB,13.2,157.9,0.4,0.5,17.2
Patrick Turner,NYJ,11.6,144.5,0.5,0,17.2
Deon Butler,SEA,12.5,139,0.5,0,16.9
Jarius Wright,MIN,10,139.7,0.4,0,16.4
David Reed,BAL,0.9,149.3,0.4,0.5,16.2
LaVon Brazill,IND,10.8,138.2,0.4,0,16.2
Greg Childs,MIN,8,126.6,0.6,0,16.1
Joe Adams,CAR,10.5,131.9,0.5,0.2,16
Roy Williams,FA,8,100,1,0,16
Devon Wylie,KC,9.4,122.6,0.6,0,15.7
Marvin McNutt,PHI,8.8,120.9,0.5,0,15.2
Anthony Armstrong,WAS,7,122.9,0.4,0,14.7
Rod Streater,OAK,7,106.3,0.7,0,14.6
Tommy Streeter,BAL,8.8,127.5,0.2,0,13.9
Kyle Williams,SF,8.6,113.1,0.5,0.2,13.9
David Ausberry,OAK,19.6,111,0.5,0.1,13.8
Julius Pruitt,MIA,9.4,134.7,0,0,13.5
Dezmon Briscoe,WAS,4.9,101.7,0.5,0,13
Seyi Ajirotutu,CAR,7.1,106.7,0.4,0,12.8
Brian Robiskie,JAC,5.9,89.8,0.6,0,12.6
Kerry Meier,ATL,9.7,106,0.3,0,12.3
Trindon Holliday,HOU,5.8,95.1,0.4,0,12.1
Bryant Johnson,HOU,8,94.2,0.4,0,12
Tiquan Underwood,TB,5.3,90.7,0.4,0,11.7
Jason Hill,DEN,4.9,94.4,0.3,0,11.4
Stephen Williams,ARI,6.7,94.9,0.3,0,11.1
Naaman Roosevelt,BUF,6.3,101.9,0,0.1,10.3
Matt Willis,DEN,6.8,98.9,0.2,0.5,10.1
Ted Ginn Jr.,SF,6.9,93.2,0.2,0.2,10
Scotty McKnight,NYJ,7.4,99.4,0,0,9.9
Donte Stallworth,NE,5.4,82.3,0.2,0,9.7
Roscoe Parrish,SD,4.8,92,0.3,0.6,9.7
Devin Thomas,FA,3.6,77,0.3,0,9.7
Brett Swain,SF,6.7,95.4,0,0,9.5
Junior Hemingway,KC,5.2,79.2,0.3,0,9.5
Anthony Gonzalez,FA,0,94,0,0,9.4
Maurice Stovall,DET,4.3,60.9,0.5,0,9
Kevin Cone,ATL,5.3,68,0.4,0,8.9
Armanti Edwards,CAR,3.1,68.8,0.3,0.1,8.2
Kealoha Pilares,CAR,4.2,77.5,0.2,0.5,7.9
Jeff Fuller,MIA,4.7,74.7,0,0,7.5
Rishard Matthews,MIA,4,44.4,0.4,0,7
LaQuan Williams,BAL,4.1,51.9,0.2,0.2,6.1
Terrance Copper,KC,3.3,59.4,0,0,6
Micheal Spurlock,SD,2.7,36.9,0.4,0.2,5.9
Jordan White,NYJ,2.2,29.3,0.4,0,5.5
Stephen Burton,MIN,5.2,53,0,0,5.3
Kris Durham,SEA,4,50.7,0,0,5.1
Niles Paul,WAS,3.3,49.1,0,0,5
Julian Edelman,NE,5,56.6,0,0.4,4.8
Marc Mariani,TEN,4.7,45.2,0.3,0.8,4.8
Carlton Mitchell,CLE,3.2,37,0.2,0,4.5
Taylor Price,JAC,2.7,44.9,0,0,4.5
Jerheme Urban,FA,4,41.4,0,0,4.1
Demarco Sampson,ARI,2.3,39.3,0,0,3.9
Richard Goodman,SD,4,29.8,0,0.1,2.8
Damaris Johnson,PHI,3.3,39,0.2,1,2.7
Chad Hall,PHI,2.7,25.8,0,0,2.6
Jarett Dillard,DET,1.9,18,0.1,0.1,2.2
Ruvell Martin,BUF,1.7,17.3,0,0,1.7
Eric Weems,CHI,1.8,19.1,0,0.2,1.5
Matt Slater,NE,1,12,0,0.2,1.1
Dorin Dickerson,BUF,1.3,8.9,0,0,0.9
Terrence Austin,WAS,0.9,8.6,0,0,0.9
Quan Cosby,IND,1.7,13.8,0,0.5,0.6
Mike Williams,FA,0,0,0,0,0
Jeff Maehl,HOU,0,0,0,0,0
Jeremy Horne,KC,0,0,0,0,0
Andrew Hawkins,CIN,0,0,0,0,0
Quinten Lawrence,KC,0,0,0,0,0
Terrence Toliver,DET,0,0,0,0,0
Johnny Knox,CHI,1.3,0,0,0,0
Aldrick Robinson,WAS,0,0,0,0,0
Ryan Whalen,CIN,0,0,0,0,0
Derrick Williams,PIT,0,0,0,0,0
Jaymar Johnson,ARI,0,0,0,0,0
Chastin West,JAC,0,0,0,0,0
Courtney Roby,NO,0,0,0,0.7,-1.3
Bryan Walters,MIN,0,0,0,0.9,-1.7
Brandon Banks,WAS,0,0,0,2.5,-5
